/scratch/lustre/home/auma4493/TheNextModel/ViT
/usr/local/lib/python3.8/dist-packages/transformers/models/vit/feature_extraction_vit.py:28: FutureWarning: The class ViTFeatureExtractor is deprecated and will be removed in version 5 of Transformers. Please use ViTImageProcessor instead.
  warnings.warn(
Some weights of the model checkpoint at google/vit-large-patch16-224 were not used when initializing ViTModel: ['classifier.bias', 'classifier.weight']
- This IS expected if you are initializing ViTModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing ViTModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of ViTModel were not initialized from the model checkpoint at google/vit-large-patch16-224 and are newly initialized: ['vit.pooler.dense.bias', 'vit.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
model /scratch/lustre/home/auma4493/TheNextModel/ViT/vit_checkpoints/trained_model_11_11.pth
start_epoch 11
end_epoch 12
DISC21Definition dataset loaded
  subset   | # ids | # images
  ---------------------------
  train    | 100000 |   100000
  gallery  | 100000 |   100000
  query    |  10000 |    10000
True
cuda:0
num_negatives 48
Epochs:   0%|          | 0/1 [00:00<?, ?it/s]
Training:   0%|          | 0/12500 [00:00<?, ?it/s][A
Training:   0%|          | 1/12500 [00:11<40:52:16, 11.77s/it][A
Training:   0%|          | 2/12500 [00:16<26:13:50,  7.56s/it][A
Training:   0%|          | 3/12500 [00:21<21:36:33,  6.22s/it][A
Training:   0%|          | 4/12500 [00:25<19:17:00,  5.56s/it][A
Training:   0%|          | 5/12500 [00:30<18:07:05,  5.22s/it][A
Training:   0%|          | 6/12500 [00:34<17:30:50,  5.05s/it][A
Training:   0%|          | 7/12500 [00:39<16:45:21,  4.83s/it][A
Training:   0%|          | 8/12500 [00:43<16:11:12,  4.66s/it][A
Training:   0%|          | 9/12500 [00:47<15:51:58,  4.57s/it][A
Training:   0%|          | 10/12500 [00:52<15:42:14,  4.53s/it][A
Training:   0%|          | 11/12500 [00:56<15:37:41,  4.50s/it][A
Training:   0%|          | 12/12500 [01:01<15:24:30,  4.44s/it][A
Training:   0%|          | 13/12500 [01:05<15:25:41,  4.45s/it][A
Training:   0%|          | 14/12500 [01:10<15:47:49,  4.55s/it][A
Training:   0%|          | 15/12500 [01:15<15:53:24,  4.58s/it][A
Training:   0%|          | 16/12500 [01:19<15:37:40,  4.51s/it][A
Training:   0%|          | 17/12500 [01:24<15:52:16,  4.58s/it][A
Training:   0%|          | 18/12500 [01:28<15:46:38,  4.55s/it][A
Training:   0%|          | 19/12500 [01:33<15:53:05,  4.58s/it][A
Training:   0%|          | 20/12500 [01:37<15:46:13,  4.55s/it][A
Training:   0%|          | 21/12500 [01:42<15:37:23,  4.51s/it][A
Training:   0%|          | 22/12500 [01:46<15:40:26,  4.52s/it][A
Training:   0%|          | 23/12500 [01:51<15:47:16,  4.56s/it][A
Training:   0%|          | 24/12500 [01:56<16:00:59,  4.62s/it][A
Training:   0%|          | 25/12500 [02:00<16:03:34,  4.63s/it][A
Training:   0%|          | 26/12500 [02:05<15:43:48,  4.54s/it][A
Training:   0%|          | 27/12500 [02:09<15:41:46,  4.53s/it][A
Training:   0%|          | 28/12500 [02:14<15:44:59,  4.55s/it][A
Training:   0%|          | 29/12500 [02:18<15:32:55,  4.49s/it][A
Training:   0%|          | 30/12500 [02:22<15:29:51,  4.47s/it][A
Training:   0%|          | 31/12500 [02:27<15:42:38,  4.54s/it][A
Training:   0%|          | 32/12500 [02:32<15:37:58,  4.51s/it][A
Training:   0%|          | 33/12500 [02:36<15:22:02,  4.44s/it][A
Training:   0%|          | 34/12500 [02:40<15:28:55,  4.47s/it][A
Training:   0%|          | 35/12500 [02:45<15:40:19,  4.53s/it][A
Training:   0%|          | 36/12500 [02:50<15:36:56,  4.51s/it][A
Training:   0%|          | 37/12500 [02:54<15:27:58,  4.47s/it][A
Training:   0%|          | 38/12500 [02:58<15:32:18,  4.49s/it][A
Training:   0%|          | 39/12500 [03:03<15:41:20,  4.53s/it][A
Training:   0%|          | 40/12500 [03:08<15:36:39,  4.51s/it][A
Training:   0%|          | 41/12500 [03:12<15:34:39,  4.50s/it][A
Training:   0%|          | 42/12500 [03:17<15:40:54,  4.53s/it][A
Training:   0%|          | 43/12500 [03:21<15:24:33,  4.45s/it][A
Training:   0%|          | 44/12500 [03:25<15:31:02,  4.48s/it][A
Training:   0%|          | 45/12500 [03:30<15:32:31,  4.49s/it][A
